t,target_x,target_y,ee_x,ee_y,error,q1,q2,q3,qd1,qd2,qd3,tau1,tau2,tau3
1.02,0.24087683705085766,0.4381533400219318,0.24014542940110403,0.43696199834904176,0.0013979456826653002,1.2351388765477715,-1.7258135071591936,2.6052031223882377,0.61943554144559,1.1120086249828711,0.1986453245819275,26.059865456993567,13.807961412009345,-4.940660120537618
1.04,0.2316480175599309,0.44310178961560737,0.23090800735990935,0.44203894670721106,0.0012950869252927578,1.247581399851221,-1.70358737595041,2.609070411261675,0.6247688549679239,1.1105496763215172,0.18816079108014563,25.65695315227151,13.802958427184372,-5.288009081353374
1.06,0.22231758959246375,0.44785588011970645,0.22156815943500455,0.446899631682652,0.0012149307117191475,1.2601276217027686,-1.6813929608448224,2.612730611375521,0.6298198157824932,1.108845314550125,0.1779199914999796,25.242165291637452,13.787972816284688,-5.625990457027098
1.08,0.21288964578253633,0.4524135262330098,0.21213187707033634,0.4515431367668664,0.0011540326009097709,1.2727726948083962,-1.6592347220674775,2.616187743952628,0.6346662962918619,1.1069384582324289,0.16784101098116247,24.814850508418672,13.762310370269736,-5.95396864998274
1.1,0.2033683215379001,0.45677272882130043,0.20260471753802414,0.4559693000194921,0.0011084172987651118,1.2855131998358138,-1.637116373058833,2.6194443979086923,0.6393730232065573,1.1048611299157423,0.15786242879007883,24.37412064555177,13.72528292753578,-6.271360723213854
1.12,0.19375779322605147,0.46093157579425026,0.1929917682617905,0.46017852852814944,0.0010741854732088626,1.2983468728196363,-1.6150410814384364,2.6225021307117,0.64399072802266,1.1026361902648114,0.1479422885989198,23.918918148102232,13.676226013196,-6.577638826681447
1.1400000000000001,0.18406227634233893,0.46488824294412573,0.18329764739049043,0.4641716132954162,0.0010479577698621853,1.3112723225811753,-1.5930116334819695,2.625361841414041,0.6485559872568937,1.1002792288703724,0.13805637085922567,23.448086179783804,13.614514918910379,-6.872331773710191
1.16,0.17428602366090765,0.4686409947459457,0.17352653612275845,0.4679495543038794,0.001027088703826883,1.3242887512399653,-1.571030560365291,2.6280241034863163,0.6530916772625383,1.097800475791037,0.1281959280557612,22.960437715603717,13.53957875139515,-7.155025736075565
1.18,0.16443332336929176,0.4721881851187405,0.16368223697955986,0.4715134037580294,0.0010096834402938378,1.3373956892037249,-1.5491002269592857,2.6304894483952372,0.6576079507557185,1.095206617595951,0.11836505193623459,22.454820320896562,13.45091210387309,-7.425364021022137
1.2,0.15450849718747384,0.47552825814757677,0.15376825138797923,0.4748641335193686,0.0009944975442212087,1.3505927540398228,-1.5272228860510983,2.632758594258282,0.662103630550007,1.0925024254848228,0.10857784118598766,21.930173892789032,13.348084130693051,-7.68304591447041
1.22,0.14451589847223592,0.4786597487660336,0.14378786957352885,0.4780025306718316,0.0009807964624218089,1.3638794404746193,-1.5054007024584606,2.6348326171984486,0.6665679102759974,1.089692128988568,0.09885552880073006,21.385579276645238,13.230744925572024,-7.927824613937769
1.24,0.13445991030763296,0.48158128339882905,0.13374426583276472,0.48092912310444363,0.0009682252134613715,1.3772549465519581,-1.483635752571329,2.6367130660512434,0.6709822516586852,1.0867804948929136,0.08922371167026893,20.82029634070912,13.098629214413211,-8.159504323078036
1.26,0.12434494358242748,0.48429158056431554,0.12364059272478067,0.48364413508949755,0.0009567109142944285,1.3907180388132057,-1.461930005411956,2.638402023707954,0.6753223726383009,1.0837735956902526,0.0797098022311446,20.233790761933715,12.951557471802547,-8.37793662846898
1.28,0.11417543505532794,0.4867894514365801,0.11348006851302128,0.48614747116076,0.0009464001810553193,1.4042669573294941,-1.4402852913946445,2.6399021205149236,0.6795602294836933,1.080679273685523,0.07034079541670181,19.625749412523408,12.789434654459594,-8.58301632098614
1.3,0.10395584540887973,0.4890738003669028,0.10326605322835553,0.48843872522761783,0.0009376212907406382,1.417899359596562,-1.4187032646570845,2.64121650672911,0.683665908180247,1.077507324880965,0.06114141558584136,18.996084811688142,12.61224681415477,-8.774676853470394
1.32,0.09369065729286237,0.4911436253643443,0.09300210992332414,0.490517210842365,0.0009308558607241983,1.4316123007498402,-1.3971853642091294,2.6423487920372883,0.6876093548344551,1.074269440371903,0.052132679621832226,18.344929597440288,12.420055906353472,-8.952885640429347
1.34,0.08338437335805117,0.49299801853525244,0.08269204895703236,0.4923820078876018,0.0009267050200927119,1.4454022463091725,-1.3757327782923772,2.643302960598908,0.6913618906756215,1.0709789520221467,0.04333088569579375,17.672622362113174,12.212993148813405,-9.117639403505786
1.36,0.07304151428120582,0.49463616648149417,0.0723399544056001,0.49403202066269136,0.0009258393108076796,1.4592651127372542,-1.3543464153553142,2.6440832700211137,0.6948974735460779,1.0676504338155823,0.03474701367037303,16.979686472664618,11.99125130647266,-9.268959749670547
1.3800000000000001,0.06266661678215213,0.49605735065723894,0.061950192859085096,0.4954660423941258,0.0009289287914413325,1.4731963304945452,-1.333026884008223,2.6446941421929115,0.6981936837354651,1.0642992109337757,0.026386503752009155,16.266803659831762,11.755076285439314,-9.406889140308392
1.4000000000000001,0.05226423163382673,0.49726094768413664,0.051527405880660626,0.4966828215285508,0.0009365586165858761,1.4871909239819465,-1.3117744833030909,2.6451400530829337,0.7012324269321342,1.060940825912412,0.01824936533573847,15.534784212574476,11.504758410310266,-9.531487372228096
1.42,0.04183892166615783,0.4982464296247522,0.04107648822233734,0.49768112573049295,0.0009491434291615992,1.5012436027541538,-1.2905892037461282,2.6454254275382185,0.7040003603771787,1.057590505916764,0.01033055817983784,14.7845355656703,11.240623736478415,-9.642828650151447
1.44,0.03139525976465676,0.4990133642141358,0.030602554486243938,0.49845980023389286,0.000966858179179315,1.5153488586248947,-1.269470738638862,2.6455545439053774,0.7064890596080471,1.0542626680198852,0.002620582914103959,14.017030933209115,10.963025714132064,-9.74099928824316
1.46,0.020937826864599874,0.4995614150494292,0.020110897281693574,0.4990178180199094,0.0009896010638577135,1.5295010637272246,-1.2484185046873642,2.645531452020072,0.7086949522158213,1.050970491115554,-0.004893783025289647,13.233279436803931,10.672337475436484,-9.826096039052203
1.48,0.010471209941678526,0.49989034173742275,0.00960694006248558,0.4993543201487918,0.0010169963458924825,1.5436945651911058,-1.2274316703330228,2.6453599068540377,0.7106190517042813,1.0477255744314435,-0.01222866526539164,12.434298924165851,10.36894496350782,-9.898225014333256
1.5,3.061616997868383e-17,0.5,-0.0009038122435069962,0.4994686454035828,0.0010484342032988367,1.5579237728091488,-1.2065091899446194,2.645043318935404,0.71226652884993,1.0445376941087343,-0.019402243881363555,11.621092391212542,10.053241064145105,-9.957501135261168
1.52,-0.010471209941678352,0.49989034173742275,-0.011415821948504545,0.49936034916052635,0.0010831361756517474,1.5721832368337605,-1.1856498418621628,2.6445847216169858,0.7136461600492964,1.0414146614501594,-0.026433924423314985,10.794628628128962,9.725620841923105,-10.00404803030408
1.54,-0.0209378268645997,0.4995614150494292,-0.02192356418439978,0.4990292120495354,0.0011202312693112172,1.5864677138425265,-1.1648522682815168,2.6439867543919813,0.7147696922181995,1.0383622795577958,-0.033343567823916564,9.955827423832583,9.386477924141,-10.037998287514132
1.56,-0.03139525976465659,0.4990133642141358,-0.0324215673509044,0.4984752394843616,0.0011588293603392692,1.6007722193860072,-1.1441150150932125,2.6432516607662406,0.7156511621548116,1.035384389417756,-0.04015080893196359,9.105549398458006,9.036202021990338,-10.059493963661277
1.58,-0.041838921666157665,0.4982464296247522,-0.042904446970729426,0.497698653514668,0.0011980829860496654,1.615092066861748,-1.1234365700131623,2.6423812986967152,0.7163062052112378,1.0324829921681475,-0.04687448392373115,8.244590300891451,8.675177530436802,-10.068687254496691
1.6,-0.052264231633826666,0.4972609476841367,-0.05336693203989995,0.4966998786802923,0.0012372334511437713,1.6294228927152072,-1.1028153976399326,2.6413771612918024,0.7167513839721726,1.0296584313431467,-0.05353217784937563,7.373679415824299,8.303783108454319,-10.065741237284579
1.62,-0.06266661678215207,0.49605735065723894,-0.06380388349041999,0.4954795236401356,0.0012756408693002479,1.6437606686343322,-1.0822499704156217,2.6402404053269795,0.7170035627489068,1.0269096172754564,-0.060139895459370825,6.493481576670478,7.922392110536197,-10.05083060727521
1.6400000000000001,-0.07304151428120577,0.49463616648149417,-0.07421030486257763,0.4940383603199286,0.0013127999199837445,1.6581017018679642,-1.0617387948294694,2.638971885137849,0.7170793483816674,1.0242342754550549,-0.06671185149744797,5.604602178358492,7.531373719343317,-10.024142342746174
1.6600000000000001,-0.08338437335805111,0.4929980185352525,-0.08458134569375769,0.49237730219529174,0.0013483440017818624,1.6724426251536122,-1.0412804325621217,2.637572189587671,0.7169946123942474,1.0216292013298458,-0.07326037100701752,4.707594526146217,7.131094617853101,-9.98587624746298
1.68,-0.09369065729286219,0.49114362536434436,-0.0949122984557631,0.4904973831225418,0.001382040580440337,1.6867803779873367,-1.020873516604308,2.6360416800402757,0.7167641042164987,1.0190905056071737,-0.07979588594893672,3.8029688396976153,6.7219210368466875,-9.936245333890417
1.7,-0.10395584540887956,0.48907380036690284,-0.1051985901064782,0.48839973787403534,0.0014137802614622515,1.7011121811121386,-1.000516762680925,2.63438052757423,0.7164011601943157,1.0166138363689345,-0.08632701155919174,2.8912022505450916,6.30422101900394,-9.875476024433517
1.72,-0.11417543505532778,0.48678945143658015,-0.11543576946390574,0.48608558525114653,0.0014435617161875796,1.715435506149726,-0.9802089765586318,2.6325887480232595,0.7159175086093956,1.0141945670360342,-0.09286068430849716,1.97274917947891,5.878366752963629,-9.803808160751192
1.74,-0.12434494358242731,0.4842915805643156,-0.12561949166634537,0.48355621435781276,0.0014714741845800571,1.7297480422651008,-0.9599490580047517,2.6306662337964375,0.7153231670523819,1.011827942204123,-0.09940234293242597,1.0480515514878759,5.4447368479592155,-9.721494822334801
1.76,-0.1344599103076328,0.4815812833988291,-0.13574550096123184,0.48081297433933023,0.0014976789173682212,1.7440476616472365,-0.9397360022942323,2.628612781797632,0.7146264253084643,1.009509176430804,-0.10595613461368525,0.11754839264460482,5.003718440510681,-9.628801964775425
1.78,-0.14451589847223575,0.4786597487660336,-0.14580961297953843,0.4778572676394973,0.001522390615069724,1.7583323854265522,-0.9195689002299033,2.6264281171089876,0.7138339044583479,1.0072335040163267,-0.11252512982662616,-0.8183155509529249,4.5557090476125035,-9.526007895318688
1.8,-0.15450849718747367,0.4755282581475768,-0.15580769751703705,0.4746905466149042,0.0015458596664349397,1.7726003514454427,-0.8994469376526929,2.624111912413406,0.7129506811670888,1.0049961805453198,-0.11911153139695911,-1.7590824335250397,4.101118104502405,-9.41340260839067
1.82,-0.1644333233692916,0.47218818511874056,-0.16573566267326786,0.47131431317485833,0.0015683557750032031,1.7868497850661147,-0.8793693953786558,2.621663803395901,0.7119804650948618,1.0027924393387986,-0.12571686578640504,-2.704275334555991,3.6403681481755603,-9.291287006856063
1.84,-0.1742860236609075,0.4686409947459458,-0.17558944100852247,0.46773012099199074,0.0015901533818181773,1.8010789739536104,-0.8593356504163139,2.6190834005769155,0.7109258169579794,1.0006174079299766,-0.13234214729342497,-3.653393764495845,3.1738956293000933,-9.159972035995793
1.86,-0.18406227634233888,0.46488824294412573,-0.18536497818217884,0.4639395797516715,0.0016115191392719762,1.8152862475231215,-0.8393451791996998,2.616370298189453,0.7097883949172333,0.9984659911844289,-0.1389880085967467,-4.605910648413186,2.702151354285314,-9.019777756787056
1.8800000000000001,-0.1937577932260514,0.4609315757942503,-0.19505822434414943,0.45994436087479124,0.0016327015618661808,1.8294699614996757,-0.8193975634289133,2.6135240808166706,0.7085692175825309,0.9963327287264443,-0.14565479371325601,-5.561270718298893,2.225600575393527,-8.871032383310064
1.9000000000000001,-0.20336832153790002,0.4567727288213005,-0.2046651283747325,0.455746204153088,0.0016539228719938133,1.843628487813307,-0.7994924989501195,2.610544328560327,0.707268932899463,0.9942116349282651,-0.1523426118798578,-6.518890191989255,1.744722759626809,-8.714071306283627
1.92,-0.21288964578253616,0.45241352623300984,-0.21418163491404696,0.4513469247723646,0.0016753729709508235,1.8577602098501997,-0.7796298079392541,2.6074306215182945,0.7058880834245016,0.9920960299095242,-0.15905135301532,-7.478157578086789,1.2600110765335517,-8.549236121153506
1.94,-0.2223175895924636,0.4478558801197065,-0.22360368399532168,0.44674842025924,0.001697205395822032,1.8718635229043141,-0.7598094544858003,2.604182544317629,0.7044273599034195,0.9899783698399124,-0.16578066721877618,-8.438435421442554,0.771971651110728,-8.376873675124411
1.96,-0.23164801755993075,0.4431017896156074,-0.2329272129991486,0.44195267696390034,0.0017195350703108703,1.8859368395270766,-0.7400315635110409,2.6007996913856326,0.7028878365512934,0.9878500844095398,-0.17252991219162087,-9.39906279172054,0.28112263082699573,-8.197335143318591
1.98,-0.24087683705085752,0.43815334002193185,-0.24214816057881683,0.4369617757773243,0.0017424376206252037,1.8999785993555547,-0.7202964428039232,2.597281673552429,0.7012711829107959,0.9857014287042757,-0.17929807352976887,-10.359358316853825,-0.21200688423379443,-8.010975140105362
2.0,-0.2499999999999999,0.43301270189221935,-0.25126247216873193,0.4317778968699837,0.0017659500048872857,1.9139872829112712,-0.7006046078202961,2.593628126471943,0.6995798485691664,0.9835213559727373,-0.18608366354592357,-11.318623572055166,-0.7068780016142078,-7.818150867782345
2.02,-0.25901350468656503,0.42768213008025335,-0.2602661066759714,0.42640332332435366,0.0017900721948568067,1.927961428800427,-0.6809568087695793,2.5898387212305036,0.6978172182874572,0.9812974169669132,-0.19288460468528637,-12.276146651553807,-1.2029432451649962,-7.619221301371578
2.04,-0.2679133974894982,0.4221639627510076,-0.2691550439655209,0.4208404436111158,0.001814769650693877,1.9418996537086957,-0.6613540594073399,2.58591317738918,0.6959877361970673,0.979015690738807,-0.1996981037428725,-13.2312057724361,-1.699647776353134,-7.4145464054210795
2.06,-0.276695774621672,0.41646062035504977,-0.27792529277833733,0.41509175292531864,0.0018399763416273704,1.9558006745662253,-0.6417976668622251,2.5818512785821084,0.6940969986214661,0.9766607510263067,-0.20652052303156565,-14.183072785979219,-2.196430599641473,-7.204486376466988
2.08,-0.2853567838422158,0.4105746045668521,-0.2865728987634779,0.4091598534517772,0.0018655980862238221,1.9696633322569415,-0.6222892617499021,2.5776528906719762,0.6921518157731086,0.974215671691511,-0.21334725444343924,-15.13101649996485,-2.692725731347018,-6.989400903228243
2.1,-0.2938926261462365,0.4045084971874737,-0.29509395235648905,0.40304745366757166,0.0018915160138067916,1.9834866162563842,-0.6028308277633557,2.573317982347864,0.6901602430584702,0.9716620740944389,-0.22017260204466846,-16.074305744071477,-3.187963319645121,-6.769648435688894
